Slurm logs will be saved in: /cluster/project/beltrao/kdammer/master_thesis/scripts/af3-template-analysis_from_ubnAF3Benchmark/af3-template-analysis/slurm_logs
  [QUEUE] Found new protein to process: P00958
  [QUEUE] Found new protein to process: P01123
  [QUEUE] Found new protein to process: P02293
  [QUEUE] Found new protein to process: P02294
  [QUEUE] Found new protein to process: P02309
  [QUEUE] Found new protein to process: P02381
  [QUEUE] Found new protein to process: P02400
  [QUEUE] Found new protein to process: P02406
  [QUEUE] Found new protein to process: P02407
  [QUEUE] Found new protein to process: P02557
  [QUEUE] Found new protein to process: P02829
  [QUEUE] Found new protein to process: P02992
  [QUEUE] Found new protein to process: P02994
  [QUEUE] Found new protein to process: P03874
  [QUEUE] Found new protein to process: P03879
  [QUEUE] Found new protein to process: P03965
  [QUEUE] Found new protein to process: P04037
  [QUEUE] Found new protein to process: P04046
  [QUEUE] Found new protein to process: P04050
  [QUEUE] Found new protein to process: P04051
  [QUEUE] Found new protein to process: P04147
  [QUEUE] Found new protein to process: P04385
  [QUEUE] Found new protein to process: P04386
  [QUEUE] Found new protein to process: P04387
  [QUEUE] Found new protein to process: P04449
  [QUEUE] Found new protein to process: P04456
  [QUEUE] Found new protein to process: P04650
  [QUEUE] Found new protein to process: P04786
  [QUEUE] Found new protein to process: P04801
  [QUEUE] Found new protein to process: P04802
  [QUEUE] Found new protein to process: P04806
  [QUEUE] Found new protein to process: P04807
  [QUEUE] Found new protein to process: P04821
  [QUEUE] Found new protein to process: P04840
  [QUEUE] Found new protein to process: P04911
  [QUEUE] Found new protein to process: P04912
  [QUEUE] Found new protein to process: P05030
  [QUEUE] Found new protein to process: P05085
  [QUEUE] Found new protein to process: P05150
  [QUEUE] Found new protein to process: P05317
  [QUEUE] Found new protein to process: P05318
  [QUEUE] Found new protein to process: P05319
  [QUEUE] Found new protein to process: P05374
  [QUEUE] Found new protein to process: P05453
  [QUEUE] Found new protein to process: P05626
  [QUEUE] Found new protein to process: P05694
  [QUEUE] Found new protein to process: P05737
  [QUEUE] Found new protein to process: P05738
  [QUEUE] Found new protein to process: P05739
  [QUEUE] Found new protein to process: P05740
  [QUEUE] Found new protein to process: P05743
  [QUEUE] Found new protein to process: P05744
  [QUEUE] Found new protein to process: P05745
  [QUEUE] Found new protein to process: P05747
  [QUEUE] Found new protein to process: P05748
  [QUEUE] Found new protein to process: P05749
  [QUEUE] Found new protein to process: P05750
  [QUEUE] Found new protein to process: P05755
  [QUEUE] Found new protein to process: P05756
  [QUEUE] Found new protein to process: P05759
  [QUEUE] Found new protein to process: P05986
  [QUEUE] Found new protein to process: P06100
  [QUEUE] Found new protein to process: P06102
  [QUEUE] Found new protein to process: P06103
  [QUEUE] Found new protein to process: P06104
  [QUEUE] Found new protein to process: P06105
  [QUEUE] Found new protein to process: P06168
  [QUEUE] Found new protein to process: P06169
  [QUEUE] Found new protein to process: P06208
  [QUEUE] Found new protein to process: P06242
  [QUEUE] Found new protein to process: P06243
  [QUEUE] Found new protein to process: P06244
  [QUEUE] Found new protein to process: P06245
  [QUEUE] Found new protein to process: P06367
  [QUEUE] Found new protein to process: P06700
  [QUEUE] Found new protein to process: P06701
  [QUEUE] Found new protein to process: P06704
  [QUEUE] Found new protein to process: P06774
  [QUEUE] Found new protein to process: P06777
  [QUEUE] Found new protein to process: P06778
  [QUEUE] Found new protein to process: P06779
  [QUEUE] Found new protein to process: P06780
  [QUEUE] Found new protein to process: P06782
  [QUEUE] Found new protein to process: P06787
  [QUEUE] Found new protein to process: P06838
  [QUEUE] Found new protein to process: P06839
  [QUEUE] Found new protein to process: P06844
  [QUEUE] Found new protein to process: P07143
  [QUEUE] Found new protein to process: P07149
  [QUEUE] Found new protein to process: P07170
  [QUEUE] Found new protein to process: P07213
  [QUEUE] Found new protein to process: P07244
  [QUEUE] Found new protein to process: P07245
  [QUEUE] Found new protein to process: P07246
  [QUEUE] Found new protein to process: P07249
  [QUEUE] Found new protein to process: P07250
  [QUEUE] Found new protein to process: P07251
  [QUEUE] Found new protein to process: P07253
  [QUEUE] Found new protein to process: P07256
  [QUEUE] Found new protein to process: P07257
  [QUEUE] Found new protein to process: P07258
  [QUEUE] Found new protein to process: P07259
  [QUEUE] Found new protein to process: P07260
  [QUEUE] Found new protein to process: P07261
  [QUEUE] Found new protein to process: P07262
  [QUEUE] Found new protein to process: P07264
  [QUEUE] Found new protein to process: P07266
  [QUEUE] Found new protein to process: P07267
  [QUEUE] Found new protein to process: P07273
  [QUEUE] Found new protein to process: P07276
  [QUEUE] Found new protein to process: P07278
  [QUEUE] Found new protein to process: P07280
  [QUEUE] Found new protein to process: P07281
  [QUEUE] Found new protein to process: P07283
  [QUEUE] Found new protein to process: P07342
  [QUEUE] Found new protein to process: P07347
  [QUEUE] Found new protein to process: P07560
  [QUEUE] Found new protein to process: P07703
  [QUEUE] Found new protein to process: P07806
  [QUEUE] Found new protein to process: P07834
  [QUEUE] Found new protein to process: P07866
  [QUEUE] Found new protein to process: P08004
  [QUEUE] Found new protein to process: P08018
  [QUEUE] Found new protein to process: P08067
  [QUEUE] Found new protein to process: P08417
  [QUEUE] Found new protein to process: P08456
  [QUEUE] Found new protein to process: P08466
  [QUEUE] Found new protein to process: P08468
  [QUEUE] Found new protein to process: P08518
  [QUEUE] Found new protein to process: P08524
  [QUEUE] Found new protein to process: P08525
  [QUEUE] Found new protein to process: P08539
  [QUEUE] Found new protein to process: P08566
  [QUEUE] Found new protein to process: P08678
  [QUEUE] Found new protein to process: P08964
  [QUEUE] Found new protein to process: P09032
  [QUEUE] Found new protein to process: P09064
  [QUEUE] Found new protein to process: P09232
  [QUEUE] Found new protein to process: P09436
  [QUEUE] Found new protein to process: P09440
  [QUEUE] Found new protein to process: P09457
  [QUEUE] Found new protein to process: P09547
  [QUEUE] Found new protein to process: P09620
  [QUEUE] Found new protein to process: P09624
  [QUEUE] Found new protein to process: P09733
  [QUEUE] Found new protein to process: P09734
  [QUEUE] Found new protein to process: P09798
  [QUEUE] Found new protein to process: P09938
  [QUEUE] Found new protein to process: P09959
  [QUEUE] Found new protein to process: P0C074
  [QUEUE] Found new protein to process: P0C0T4
  [QUEUE] Found new protein to process: P0C0V8
  [QUEUE] Found new protein to process: P0C0W1
  [QUEUE] Found new protein to process: P0C0W9
  [QUEUE] Found new protein to process: P0C0X0
  [QUEUE] Found new protein to process: P0C2H6
  [QUEUE] Found new protein to process: P0C2H7
  [QUEUE] Found new protein to process: P0C2H8
  [QUEUE] Found new protein to process: P0C2H9
  [QUEUE] Found new protein to process: P0C5R9
  [QUEUE] Found new protein to process: P0CE41
  [QUEUE] Found new protein to process: P0CH08
  [QUEUE] Found new protein to process: P0CS90
  [QUEUE] Found new protein to process: P0CT04
  [QUEUE] Found new protein to process: P0CX23
  [QUEUE] Found new protein to process: P0CX24
  [QUEUE] Found new protein to process: P0CX25
  [QUEUE] Found new protein to process: P0CX27
  [QUEUE] Found new protein to process: P0CX30
  [QUEUE] Found new protein to process: P0CX31
  [QUEUE] Found new protein to process: P0CX32
  [QUEUE] Found new protein to process: P0CX33
  [QUEUE] Found new protein to process: P0CX35
  [QUEUE] Found new protein to process: P0CX36
  [QUEUE] Found new protein to process: P0CX37
  [QUEUE] Found new protein to process: P0CX38
  [QUEUE] Found new protein to process: P0CX39
  [QUEUE] Found new protein to process: P0CX40
  [QUEUE] Found new protein to process: P0CX41
  [QUEUE] Found new protein to process: P0CX42
  [QUEUE] Found new protein to process: P0CX43
  [QUEUE] Found new protein to process: P0CX44
  [QUEUE] Found new protein to process: P0CX45
  [QUEUE] Found new protein to process: P0CX46
  [QUEUE] Found new protein to process: P0CX47
  [QUEUE] Found new protein to process: P0CX48
  [QUEUE] Found new protein to process: P0CX49
  [QUEUE] Found new protein to process: P0CX50
  [QUEUE] Found new protein to process: P0CX51
  [QUEUE] Found new protein to process: P0CX52
  [QUEUE] Found new protein to process: P0CX53
  [QUEUE] Found new protein to process: P0CX54
  [QUEUE] Found new protein to process: P0CX55
  [QUEUE] Found new protein to process: P0CX56
  [QUEUE] Found new protein to process: P0CX82
  [QUEUE] Found new protein to process: P0CX83
  [QUEUE] Found new protein to process: P0CX84
  [QUEUE] Found new protein to process: P0CX85
  [QUEUE] Found new protein to process: P0CX86
  [QUEUE] Found new protein to process: P0CY06
  [QUEUE] Found new protein to process: P0CY08
  [QUEUE] Found new protein to process: P0CY11
  [QUEUE] Found new protein to process: P10081
  [QUEUE] Found new protein to process: P10174
  [QUEUE] Found new protein to process: P10355
  [QUEUE] Found new protein to process: P10363
  [QUEUE] Found new protein to process: P10507
  [QUEUE] Found new protein to process: P10591
  [QUEUE] Found new protein to process: P10592
  [QUEUE] Found new protein to process: P10622
  [QUEUE] Found new protein to process: P10659
  [QUEUE] Found new protein to process: P10662
  [QUEUE] Found new protein to process: P10663
  [QUEUE] Found new protein to process: P10664
  [QUEUE] Found new protein to process: P10849
  [QUEUE] Found new protein to process: P10862
  [QUEUE] Found new protein to process: P10869
  [QUEUE] Found new protein to process: P10962
  [QUEUE] Found new protein to process: P10964
  [QUEUE] Found new protein to process: P11075
  [QUEUE] Found new protein to process: P11076
  [QUEUE] Found new protein to process: P11154
  [QUEUE] Found new protein to process: P11325
  [QUEUE] Found new protein to process: P11433
  [QUEUE] Found new protein to process: P11484
  [QUEUE] Found new protein to process: P11491
  [QUEUE] Found new protein to process: P11745
  [QUEUE] Found new protein to process: P11746
  [QUEUE] Found new protein to process: P11747
  [QUEUE] Found new protein to process: P11792
  [QUEUE] Found new protein to process: P11914
  [QUEUE] Found new protein to process: P11938
  [QUEUE] Found new protein to process: P11978
  [QUEUE] Found new protein to process: P12294
  [QUEUE] Found new protein to process: P12383
  [QUEUE] Found new protein to process: P12385
  [QUEUE] Found new protein to process: P12611
  [QUEUE] Found new protein to process: P12612
  [QUEUE] Found new protein to process: P12683
  [QUEUE] Found new protein to process: P12684
  [QUEUE] Found new protein to process: P12686
  [QUEUE] Found new protein to process: P12687
  [QUEUE] Found new protein to process: P12688
  [QUEUE] Found new protein to process: P12695
  [QUEUE] Found new protein to process: P12709
  [QUEUE] Found new protein to process: P12753
  [QUEUE] Found new protein to process: P12754
  [QUEUE] Found new protein to process: P12868
  [QUEUE] Found new protein to process: P12904
  [QUEUE] Found new protein to process: P12945
  [QUEUE] Found new protein to process: P12962
  [QUEUE] Found new protein to process: P13045
  [QUEUE] Found new protein to process: P13099
  [QUEUE] Found new protein to process: P13134
  [QUEUE] Found new protein to process: P13188
  [QUEUE] Found new protein to process: P13259
  [QUEUE] Found new protein to process: P13298
  [QUEUE] Found new protein to process: P13365
  [QUEUE] Found new protein to process: P13382
  [QUEUE] Found new protein to process: P13393
  [QUEUE] Found new protein to process: P13433
  [QUEUE] Found new protein to process: P13434
  [QUEUE] Found new protein to process: P13517
  [QUEUE] Found new protein to process: P13574
  [QUEUE] Found new protein to process: P13586
  [QUEUE] Found new protein to process: P13663
  [QUEUE] Found new protein to process: P13711
  [QUEUE] Found new protein to process: P13712
  [QUEUE] Found new protein to process: P13902
  [QUEUE] Found new protein to process: P14063
  [QUEUE] Found new protein to process: P14064
  [QUEUE] Found new protein to process: P14066
  [QUEUE] Found new protein to process: P14120
  [QUEUE] Found new protein to process: P14126
  [QUEUE] Found new protein to process: P14127
  [QUEUE] Found new protein to process: P14164
  [QUEUE] Found new protein to process: P14242
  [QUEUE] Found new protein to process: P14284
  [QUEUE] Found new protein to process: P14291
  [QUEUE] Found new protein to process: P14306
  [QUEUE] Found new protein to process: P14540
  [QUEUE] Found new protein to process: P14680
  [QUEUE] Found new protein to process: P14682
  [QUEUE] Found new protein to process: P14693
  [QUEUE] Found new protein to process: P14724
  [QUEUE] Found new protein to process: P14736
  [QUEUE] Found new protein to process: P14741
  [QUEUE] Found new protein to process: P14742
  [QUEUE] Found new protein to process: P14747
  [QUEUE] Found new protein to process: P14832
  [QUEUE] Found new protein to process: P14904
  [QUEUE] Found new protein to process: P14906
  [QUEUE] Found new protein to process: P14907
  [QUEUE] Found new protein to process: P14908
  [QUEUE] Found new protein to process: P14922
  [QUEUE] Found new protein to process: P15019
  [QUEUE] Found new protein to process: P15108
  [QUEUE] Found new protein to process: P15180
  [QUEUE] Found new protein to process: P15274
  [QUEUE] Found new protein to process: P15303
  [QUEUE] Found new protein to process: P15367
  [QUEUE] Found new protein to process: P15424
  [QUEUE] Found new protein to process: P15436
  [QUEUE] Found new protein to process: P15624
  [QUEUE] Found new protein to process: P15625
  [QUEUE] Found new protein to process: P15646
  [QUEUE] Found new protein to process: P15703
  [QUEUE] Found new protein to process: P15705
  [QUEUE] Found new protein to process: P15731
  [QUEUE] Found new protein to process: P15790
  [QUEUE] Found new protein to process: P15873
  [QUEUE] Found new protein to process: P15891
  [QUEUE] Found new protein to process: P16120
  [QUEUE] Found new protein to process: P16140
  [QUEUE] Found new protein to process: P16370
  [QUEUE] Found new protein to process: P16387
  [QUEUE] Found new protein to process: P16451
  [QUEUE] Found new protein to process: P16467
  [QUEUE] Found new protein to process: P16474
  [QUEUE] Found new protein to process: P16521
  [QUEUE] Found new protein to process: P16522
  [QUEUE] Found new protein to process: P16550
  [QUEUE] Found new protein to process: P16649
  [QUEUE] Found new protein to process: P16658
  [QUEUE] Found new protein to process: P16661
  [QUEUE] Found new protein to process: P16664
  [QUEUE] Found new protein to process: P16861
  [QUEUE] Found new protein to process: P16862
  [QUEUE] Found new protein to process: P16892
  [QUEUE] Found new protein to process: P17076
  [QUEUE] Found new protein to process: P17106
  [QUEUE] Found new protein to process: P17122
  [QUEUE] Found new protein to process: P17157
  [QUEUE] Found new protein to process: P17214
  [QUEUE] Found new protein to process: P17255
  [QUEUE] Found new protein to process: P17442
  [QUEUE] Found new protein to process: P17505
  [QUEUE] Found new protein to process: P17555
  [QUEUE] Found new protein to process: P17558
  [QUEUE] Found new protein to process: P17629
  [QUEUE] Found new protein to process: P17649
  [QUEUE] Found new protein to process: P17709
  [QUEUE] Found new protein to process: P17883
  [QUEUE] Found new protein to process: P17890
  [QUEUE] Found new protein to process: P17891
  [QUEUE] Found new protein to process: P17967
  [QUEUE] Found new protein to process: P18239
  [QUEUE] Found new protein to process: P18409
  [QUEUE] Found new protein to process: P18410
  [QUEUE] Found new protein to process: P18412
  [QUEUE] Found new protein to process: P18480
  [QUEUE] Found new protein to process: P18562
  [QUEUE] Found new protein to process: P18759
  [QUEUE] Found new protein to process: P18851
  [QUEUE] Found new protein to process: P18852
  [QUEUE] Found new protein to process: P18888
  [QUEUE] Found new protein to process: P18898
  [QUEUE] Found new protein to process: P18963
  [QUEUE] Found new protein to process: P19097
  [QUEUE] Found new protein to process: P19146
  [QUEUE] Found new protein to process: P19158
  [QUEUE] Found new protein to process: P19262
  [QUEUE] Found new protein to process: P19263
  [QUEUE] Found new protein to process: P19358
  [QUEUE] Found new protein to process: P19414
  [QUEUE] Found new protein to process: P19454
  [QUEUE] Found new protein to process: P19516
  [QUEUE] Found new protein to process: P19524
  [QUEUE] Found new protein to process: P19657
  [QUEUE] Found new protein to process: P19658
  [QUEUE] Found new protein to process: P19659
  [QUEUE] Found new protein to process: P19735
  [QUEUE] Found new protein to process: P19736
  [QUEUE] Found new protein to process: P19812
  [QUEUE] Found new protein to process: P19955
  [QUEUE] Found new protein to process: P19956
  [QUEUE] Found new protein to process: P20050
  [QUEUE] Found new protein to process: P20052
  [QUEUE] Found new protein to process: P20053
  [QUEUE] Found new protein to process: P20081
  [QUEUE] Found new protein to process: P20084
  [QUEUE] Found new protein to process: P20095
  [QUEUE] Found new protein to process: P20133
  [QUEUE] Found new protein to process: P20424
  [QUEUE] Found new protein to process: P20433
  [QUEUE] Found new protein to process: P20434
  [QUEUE] Found new protein to process: P20435
  [QUEUE] Found new protein to process: P20436
  [QUEUE] Found new protein to process: P20437
  [QUEUE] Found new protein to process: P20438
  [QUEUE] Found new protein to process: P20447
  [QUEUE] Found new protein to process: P20448
  [QUEUE] Found new protein to process: P20449
  [QUEUE] Found new protein to process: P20457
  [QUEUE] Found new protein to process: P20459
  [QUEUE] Found new protein to process: P20484
  [QUEUE] Found new protein to process: P20485
  [QUEUE] Found new protein to process: P20486
  [QUEUE] Found new protein to process: P20604
  [QUEUE] Found new protein to process: P20606
  [QUEUE] Found new protein to process: P20676
  [QUEUE] Found new protein to process: P20795
  [QUEUE] Found new protein to process: P20967
  [QUEUE] Found new protein to process: P21147
  [QUEUE] Found new protein to process: P21182
  [QUEUE] Found new protein to process: P21190
  [QUEUE] Found new protein to process: P21242
  [QUEUE] Found new protein to process: P21243
  [QUEUE] Found new protein to process: P21268
  [QUEUE] Found new protein to process: P21304
  [QUEUE] Found new protein to process: P21306
  [QUEUE] Found new protein to process: P21372
  [QUEUE] Found new protein to process: P21373
  [QUEUE] Found new protein to process: P21374
  [QUEUE] Found new protein to process: P21524
  [QUEUE] Found new protein to process: P21560
  [QUEUE] Found new protein to process: P21576
  [QUEUE] Found new protein to process: P21595
  [QUEUE] Found new protein to process: P21651
  [QUEUE] Found new protein to process: P21672
  [QUEUE] Found new protein to process: P21771
  [QUEUE] Found new protein to process: P21801
  [QUEUE] Found new protein to process: P21825
  [QUEUE] Found new protein to process: P21827
  [QUEUE] Found new protein to process: P21951
  [QUEUE] Found new protein to process: P21957
  [QUEUE] Found new protein to process: P21965
  [QUEUE] Found new protein to process: P22007
  [QUEUE] Found new protein to process: P22082
  [QUEUE] Found new protein to process: P22135
  [QUEUE] Found new protein to process: P22136
  [QUEUE] Found new protein to process: P22137
  [QUEUE] Found new protein to process: P22138
  [QUEUE] Found new protein to process: P22139
  [QUEUE] Found new protein to process: P22141
  [QUEUE] Found new protein to process: P22146
  [QUEUE] Found new protein to process: P22202
  [QUEUE] Found new protein to process: P22203
  [QUEUE] Found new protein to process: P22204
  [QUEUE] Found new protein to process: P22213
  [QUEUE] Found new protein to process: P22214
  [QUEUE] Found new protein to process: P22216
  [QUEUE] Found new protein to process: P22217
  [QUEUE] Found new protein to process: P22219
  [QUEUE] Found new protein to process: P22224
  [QUEUE] Found new protein to process: P22276
  [QUEUE] Found new protein to process: P22289
  [QUEUE] Found new protein to process: P22336
  [QUEUE] Found new protein to process: P22353
  [QUEUE] Found new protein to process: P22354
  [QUEUE] Found new protein to process: P22515
  [QUEUE] Found new protein to process: P22516
  [QUEUE] Found new protein to process: P22543
  [QUEUE] Found new protein to process: P22579
  [QUEUE] Found new protein to process: P22696
  [QUEUE] Found new protein to process: P22768
  [QUEUE] Found new protein to process: P22803
  [QUEUE] Found new protein to process: P22804
  [QUEUE] Found new protein to process: P22855
  [QUEUE] Found new protein to process: P23059
  [QUEUE] Found new protein to process: P23201
  [QUEUE] Found new protein to process: P23202
  [QUEUE] Found new protein to process: P23248
  [QUEUE] Found new protein to process: P23254
  [QUEUE] Found new protein to process: P23255
  [QUEUE] Found new protein to process: P23287
  [QUEUE] Found new protein to process: P23291
  [QUEUE] Found new protein to process: P23292
  [QUEUE] Found new protein to process: P23293
  [QUEUE] Found new protein to process: P23301
  [QUEUE] Found new protein to process: P23337
  [QUEUE] Found new protein to process: P23369
  [QUEUE] Found new protein to process: P23394
  [QUEUE] Found new protein to process: P23503
  [QUEUE] Found new protein to process: P23542
  [QUEUE] Found new protein to process: P23561
  [QUEUE] Found new protein to process: P23594
  [QUEUE] Found new protein to process: P23595
  [QUEUE] Found new protein to process: P23615
  [QUEUE] Found new protein to process: P23638
  [QUEUE] Found new protein to process: P23639
  [QUEUE] Found new protein to process: P23641
  [QUEUE] Found new protein to process: P23642
  [QUEUE] Found new protein to process: P23643
  [QUEUE] Found new protein to process: P23644
  [QUEUE] Found new protein to process: P23724
  [QUEUE] Found new protein to process: P23900
  [QUEUE] Found new protein to process: P23968
  [QUEUE] Found new protein to process: P24000
  [QUEUE] Found new protein to process: P24004
  [QUEUE] Found new protein to process: P24276
  [QUEUE] Found new protein to process: P24279
  [QUEUE] Found new protein to process: P24280
  [QUEUE] Found new protein to process: P24384
  [QUEUE] Found new protein to process: P24482
  [QUEUE] Found new protein to process: P24783
  [QUEUE] Found new protein to process: P24814
  [QUEUE] Found new protein to process: P24867
  [QUEUE] Found new protein to process: P24868
  [QUEUE] Found new protein to process: P24869
  [QUEUE] Found new protein to process: P24870
  [QUEUE] Found new protein to process: P24871
  [QUEUE] Found new protein to process: P25043
  [QUEUE] Found new protein to process: P25045
  [QUEUE] Found new protein to process: P25046
  [QUEUE] Found new protein to process: P25087
  [QUEUE] Found new protein to process: P25270
  [QUEUE] Found new protein to process: P25293
  [QUEUE] Found new protein to process: P25294
  [QUEUE] Found new protein to process: P25296
  [QUEUE] Found new protein to process: P25297
  [QUEUE] Found new protein to process: P25298
  [QUEUE] Found new protein to process: P25299
  [QUEUE] Found new protein to process: P25301
  [QUEUE] Found new protein to process: P25302
  [QUEUE] Found new protein to process: P25303
  [QUEUE] Found new protein to process: P25336
  [QUEUE] Found new protein to process: P25337
  [QUEUE] Found new protein to process: P25340
  [QUEUE] Found new protein to process: P25342
  [QUEUE] Found new protein to process: P25343
  [QUEUE] Found new protein to process: P25344
  [QUEUE] Found new protein to process: P25348
  [QUEUE] Found new protein to process: P25349
  [QUEUE] Found new protein to process: P25357
  [QUEUE] Found new protein to process: P25359
  [QUEUE] Found new protein to process: P25366
  [QUEUE] Found new protein to process: P25367
  [QUEUE] Found new protein to process: P25368
  [QUEUE] Found new protein to process: P25374
  [QUEUE] Found new protein to process: P25379
  [QUEUE] Found new protein to process: P25382
  [QUEUE] Found new protein to process: P25385
  [QUEUE] Found new protein to process: P25389
  [QUEUE] Found new protein to process: P25390
  [QUEUE] Found new protein to process: P25441
  [QUEUE] Found new protein to process: P25443
  [QUEUE] Found new protein to process: P25451
  [QUEUE] Found new protein to process: P25454
  [QUEUE] Found new protein to process: P25491
  [QUEUE] Found new protein to process: P25515
  [QUEUE] Found new protein to process: P25554
  [QUEUE] Found new protein to process: P25555
  [QUEUE] Found new protein to process: P25559
  [QUEUE] Found new protein to process: P25567
  [QUEUE] Found new protein to process: P25569
  [QUEUE] Found new protein to process: P25573
  [QUEUE] Found new protein to process: P25574
  [QUEUE] Found new protein to process: P25576
  [QUEUE] Found new protein to process: P25580
  [QUEUE] Found new protein to process: P25582
  [QUEUE] Found new protein to process: P25583
  [QUEUE] Found new protein to process: P25586
  [QUEUE] Found new protein to process: P25587
  [QUEUE] Found new protein to process: P25591
  [QUEUE] Found new protein to process: P25604
  [QUEUE] Found new protein to process: P25605
  [QUEUE] Found new protein to process: P25615
  [QUEUE] Found new protein to process: P25616
  [QUEUE] Found new protein to process: P25617
  [QUEUE] Found new protein to process: P25618
  [QUEUE] Found new protein to process: P25623
  [QUEUE] Found new protein to process: P25626
  [QUEUE] Found new protein to process: P25627
  [QUEUE] Found new protein to process: P25632
  [QUEUE] Found new protein to process: P25635
  [QUEUE] Found new protein to process: P25638
  [QUEUE] Found new protein to process: P25642
  [QUEUE] Found new protein to process: P25644
  [QUEUE] Found new protein to process: P25646
  [QUEUE] Found new protein to process: P25648
  [QUEUE] Found new protein to process: P25649
  [QUEUE] Found new protein to process: P25651
  [QUEUE] Found new protein to process: P25655
  [QUEUE] Found new protein to process: P25656
  [QUEUE] Found new protein to process: P25659
  [QUEUE] Found new protein to process: P25693
  [QUEUE] Found new protein to process: P25694
  [QUEUE] Found new protein to process: P25808
  [QUEUE] Found new protein to process: P25847
  [QUEUE] Found new protein to process: P26263
  [QUEUE] Found new protein to process: P26309
  [QUEUE] Found new protein to process: P26321
  [QUEUE] Found new protein to process: P26448
  [QUEUE] Found new protein to process: P26449
  [QUEUE] Found new protein to process: P26570
  [QUEUE] Found new protein to process: P26637
  [QUEUE] Found new protein to process: P26754
  [QUEUE] Found new protein to process: P26755
  [QUEUE] Found new protein to process: P26783
  [QUEUE] Found new protein to process: P26784
  [QUEUE] Found new protein to process: P26785
  [QUEUE] Found new protein to process: P26786
  [QUEUE] Found new protein to process: P26798
  [QUEUE] Found new protein to process: P27344
  [QUEUE] Found new protein to process: P27351
  [QUEUE] Found new protein to process: P27472
  [QUEUE] Found new protein to process: P27476
  [QUEUE] Found new protein to process: P27514
  [QUEUE] Found new protein to process: P27515
  [QUEUE] Found new protein to process: P27614
  [QUEUE] Found new protein to process: P27637
  [QUEUE] Found new protein to process: P27680
  [QUEUE] Found new protein to process: P27692
  [QUEUE] Found new protein to process: P27796
  [QUEUE] Found new protein to process: P27801
  [QUEUE] Found new protein to process: P27810
  [QUEUE] Found new protein to process: P27929
  [QUEUE] Found new protein to process: P27999
  [QUEUE] Found new protein to process: P28000
  [QUEUE] Found new protein to process: P28003
  [QUEUE] Found new protein to process: P28004
  [QUEUE] Found new protein to process: P28005
  [QUEUE] Found new protein to process: P28006
  [QUEUE] Found new protein to process: P28007
  [QUEUE] Found new protein to process: P28239
  [QUEUE] Found new protein to process: P28241
  [QUEUE] Found new protein to process: P28263
  [QUEUE] Found new protein to process: P28272
  [QUEUE] Found new protein to process: P28274
  [QUEUE] Found new protein to process: P28319
  [QUEUE] Found new protein to process: P28320
  [QUEUE] Found new protein to process: P28495
  [QUEUE] Found new protein to process: P28496
  [QUEUE] Found new protein to process: P28519
  [QUEUE] Found new protein to process: P28627
  [QUEUE] Found new protein to process: P28778
  [QUEUE] Found new protein to process: P28791
  [QUEUE] Found new protein to process: P28795
  [QUEUE] Found new protein to process: P28817
  [QUEUE] Found new protein to process: P28834
  [QUEUE] Found new protein to process: P29029
  [QUEUE] Found new protein to process: P29056
  [QUEUE] Found new protein to process: P29295
  [QUEUE] Found new protein to process: P29311
  [QUEUE] Found new protein to process: P29366
